         849118 function calls (847173 primitive calls) in 192.663 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       16    0.000    0.000    0.001    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/pyimzml/metadata.py:26(param_group)
        2    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/numpy/lib/ufunclike.py:127(isposinf)
        3    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/zarr/meta.py:174(encode_fill_value)
        3    0.000    0.000    0.001    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/pandas/core/internals/managers.py:574(copy)
        5    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/pandas/core/internals/blocks.py:646(copy)
        4    0.000    0.000    0.001    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/zarr/storage.py:492(_init_group_metadata)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:103(release)
        3    0.000    0.000    0.012    0.004 /home/maximw/tfe_env/lib/python3.8/site-packages/pandas/core/frame.py:4421(assign)
       44    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/numpy/core/fromnumeric.py:3721(product)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.8/sre_parse.py:224(__init__)
       42    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/pandas/core/internals/blocks.py:344(dtype)
        5    0.000    0.000    0.001    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/pandas/core/internals/managers.py:622(_consolidate_inplace)
       95    0.000    0.000    0.000    0.000 {built-in method _json.encode_basestring_ascii}
       15    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/numpy/core/_dtype.py:307(_name_includes_bit_suffix)
        2    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:914(get_code)
       20    0.000    0.000    0.000    0.000 /usr/lib/python3.8/enum.py:313(__call__)
        3    0.000    0.000    0.002    0.001 /home/maximw/tfe_env/lib/python3.8/site-packages/zarr/creation.py:19(create)
        3    0.000    0.000    0.006    0.002 /home/maximw/tfe_env/lib/python3.8/site-packages/pandas/core/internals/construction.py:991(convert)
       11    0.000    0.000    0.000    0.000 /usr/lib/python3.8/json/encoder.py:259(_make_iterencode)
       46    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/numpy/core/fromnumeric.py:71(<dictcomp>)
        2    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/pyimzml/metadata.py:44(refs_list)
       12    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/pandas/core/ops/array_ops.py:441(maybe_prepare_scalar_for_op)
        4    0.000    0.000    0.001    0.000 /usr/lib/python3.8/functools.py:947(__get__)
        1    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/pandas/core/internals/managers.py:916(_verify_integrity)
        2    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1034(get_data)
        1    0.000    0.000    0.003    0.003 /home/maximw/Github/tfe-ff-benchmark/src/convert/imzml_to_zarr/one_phase.py:450(create_zarr_arrays)
       10    0.000    0.000    0.001    0.000 /usr/lib/python3.8/sre_compile.py:598(_code)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:78(acquire)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:354(cache_from_source)
       53    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
       97    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        3    0.000    0.000    0.002    0.001 /home/maximw/tfe_env/lib/python3.8/site-packages/zarr/hierarchy.py:917(_zeros_nosync)
    11/10    0.000    0.000    0.000    0.000 /usr/lib/python3.8/sre_compile.py:461(_get_literal_prefix)
       39    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/pandas/_config/config.py:606(_translate_key)
       20    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/numpy/core/numerictypes.py:285(issubclass_)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:477(_init_module_attrs)
        7    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/pandas/core/internals/blocks.py:2021(ensure_block_shape)
       31    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/pandas/core/internals/managers.py:884(__init__)
        4    0.000    0.000    0.002    0.001 /home/maximw/tfe_env/lib/python3.8/site-packages/zarr/hierarchy.py:647(_write_op)
       10    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
       17    0.000    0.000    0.000    0.000 {built-in method fromkeys}
       14    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/pandas/core/internals/managers.py:1969(<lambda>)
       30    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
        1    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/pandas/core/indexes/range.py:105(__new__)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:689(spec_from_file_location)
       10    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/numpy/core/numerictypes.py:359(issubdtype)
        1    0.000    0.000    0.000    0.000 /home/maximw/Github/tfe-ff-benchmark/src/convert/imzml_to_zarr/one_phase.py:256(intensity_chunks)
       11    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/zarr/hierarchy.py:290(_item_path)
        3    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/pandas/core/ops/missing.py:77(mask_zero_div_zero)
       17    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/pyimzml/metadata.py:203(apply_referenceable_param_groups)
       11    0.000    0.000    0.000    0.000 /usr/lib/python3.8/json/encoder.py:104(__init__)
        3    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/zarr/util.py:143(normalize_dtype)
       45    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
       20    0.000    0.000    0.000    0.000 /usr/lib/python3.8/enum.py:631(__new__)
        7    0.000    0.000    0.000    0.000 /usr/lib/python3.8/os.py:198(makedirs)
        4    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/numcodecs/abc.py:98(from_config)
        3    0.000    0.000    0.000    0.000 {method 'argsort' of 'numpy.ndarray' objects}
        3    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/pandas/core/internals/managers.py:1992(<listcomp>)
       12    0.000    0.000    0.000    0.000 /usr/lib/python3.8/sre_parse.py:84(opengroup)
       31    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/pandas/core/indexes/base.py:818(dtype)
       53    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/zarr/core.py:297(chunks)
        1    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/pandas/core/internals/managers.py:1913(_multi_blockify)
       38    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/pandas/core/internals/blocks.py:238(mgr_locs)
        4    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/pandas/core/indexes/range.py:160(_simple_new)
        8    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/numpy/core/fromnumeric.py:1716(ravel)
       27    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/pandas/compat/numpy/function.py:49(__call__)
        4    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/pandas/core/dtypes/cast.py:2156(can_hold_element)
       26    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/pandas/core/series.py:730(__len__)
        1    0.000    0.000    0.002    0.002 /home/maximw/Github/tfe-ff-benchmark/src/convert/imzml_to_zarr/one_phase.py:220(add_base_metadata)
       34    0.000    0.000    0.000    0.000 /usr/lib/python3.8/sre_parse.py:168(__setitem__)
        8    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/pandas/core/internals/blocks.py:2005(extend_blocks)
        1    0.000    0.000    0.002    0.002 /home/maximw/tfe_env/lib/python3.8/site-packages/zarr/hierarchy.py:1047(group)
       20    0.000    0.000    0.000    0.000 /usr/lib/python3.8/sre_compile.py:595(isstring)
        4    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/pandas/core/dtypes/common.py:388(is_timedelta64_dtype)
       55    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/zarr/storage.py:82(_path_to_prefix)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1549(_fill_cache)
      125    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        2    0.000    0.000    0.000    0.000 {built-in method _operator.add}
        4    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/numpy/core/_asarray.py:382(<setcomp>)
       13    0.000    0.000    0.001    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/zarr/meta.py:14(parse_metadata)
        4    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/numpy/core/numerictypes.py:599(find_common_type)
       23    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1330(_path_importer_cache)
        6    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/pandas/core/indexes/base.py:848(view)
        9    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/pandas/core/dtypes/common.py:779(is_unsigned_integer_dtype)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.8/sre_parse.py:76(__init__)
        6    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/zarr/meta.py:135(decode_fill_value)
        3    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/zarr/meta.py:62(encode_array_metadata)
       21    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
       44    0.000    0.000    0.000    0.000 /usr/lib/python3.8/sre_parse.py:81(groups)
       10    0.000    0.000    0.002    0.000 /usr/lib/python3.8/re.py:250(compile)
       31    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/pandas/core/internals/managers.py:245(items)
       22    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/pandas/core/dtypes/common.py:154(<lambda>)
        3    0.000    0.000    0.001    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/pandas/core/generic.py:10966(__isub__)
       32    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/numpy/core/numerictypes.py:584(<listcomp>)
        4    0.000    0.000    0.002    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/zarr/attrs.py:111(_put_nosync)
       31    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/pandas/core/indexes/base.py:1449(name)
        1    0.000    0.000    0.007    0.007 /home/maximw/tfe_env/lib/python3.8/site-packages/pandas/core/internals/construction.py:738(to_arrays)
        5    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/pandas/core/indexes/base.py:2018(is_unique)
       33    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:867(__exit__)
        3    0.000    0.000    0.001    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/pandas/core/frame.py:3744(_iset_item_mgr)
       52    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/pandas/util/_exceptions.py:8(rewrite_exception)
        1    0.000    0.000    0.001    0.001 /home/maximw/tfe_env/lib/python3.8/site-packages/pyimzml/ImzMLParser.py:207(__process_metadata)
        1    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/pandas/core/internals/construction.py:560(_homogenize)
       33    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:863(__enter__)
       90    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/numpy/core/fromnumeric.py:2907(_prod_dispatcher)
        3    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/numpy/core/shape_base.py:82(atleast_2d)
        5    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/pandas/core/indexes/base.py:2382(inferred_type)
        2    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/numpy/lib/ufunclike.py:198(isneginf)
        9    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/pandas/core/dtypes/common.py:725(is_signed_integer_dtype)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.8/sre_parse.py:921(fix_flags)
        6    0.000    0.000    0.001    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/zarr/meta.py:107(decode_group_metadata)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
        7    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/pandas/core/frame.py:3873(_clear_item_cache)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.8/sre_compile.py:411(_mk_bitmap)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:176(cb)
       62    0.000    0.000    0.000    0.000 /usr/lib/python3.8/_collections_abc.py:392(__subclasshook__)
        7    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/pandas/core/frame.py:1352(__len__)
       57    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/pyimzml/metadata.py:182(<genexpr>)
        6    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/pandas/core/internals/managers.py:592(copy_func)
        1    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
        5    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/pandas/core/dtypes/missing.py:606(is_valid_na_for_dtype)
        3    0.000    0.000    0.002    0.001 /home/maximw/tfe_env/lib/python3.8/site-packages/zarr/storage.py:226(init_array)
        1    0.000    0.000    0.001    0.001 /usr/lib/python3.8/encodings/__init__.py:70(search_function)
        3    0.000    0.000    0.004    0.001 {built-in method builtins.__import__}
        6    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/zarr/meta.py:102(decode_dtype)
        8    0.000    0.000    0.000    0.000 /usr/lib/python3.8/sre_compile.py:492(_get_charset_prefix)
        3    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/numpy/core/shape_base.py:223(vstack)
        1    0.000    0.000    0.001    0.001 /home/maximw/tfe_env/lib/python3.8/site-packages/pandas/core/internals/construction.py:100(arrays_to_mgr)
        4    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/numcodecs/registry.py:8(get_codec)
        1    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/pandas/core/series.py:4359(_reduce)
        2    0.000    0.000    0.008    0.004 <frozen importlib._bootstrap_external>:1164(create_module)
      2/1    0.000    0.000    0.026    0.026 <frozen importlib._bootstrap_external>:1172(exec_module)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.8/sre_compile.py:413(<listcomp>)
        4    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/pandas/core/frame.py:10768(_reindex_for_setitem)
        7    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/pandas/core/indexes/base.py:707(_view)
       38    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/pandas/core/series.py:507(_constructor)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:147(__enter__)
       12    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/pandas/core/ops/__init__.py:151(align_method_SERIES)
        3    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/zarr/util.py:38(normalize_shape)
        6    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/pandas/core/generic.py:1402(<genexpr>)
        2    0.000    0.000    0.001    0.000 {method 'max' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/pyimzml/metadata.py:31(optional_param_group)
       15    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/numpy/core/_dtype.py:24(_kind_name)
        1    0.000    0.000    0.001    0.001 /home/maximw/tfe_env/lib/python3.8/site-packages/pandas/core/algorithms.py:328(unique)
       29    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/pandas/core/frame.py:564(_constructor)
        2    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/pandas/core/arrays/numpy_.py:70(__init__)
        9    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/pyimzml/metadata.py:36(<genexpr>)
       36    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        2    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/numcodecs/abc.py:80(get_config)
        7    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1399(find_spec)
        1    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/pyimzml/ImzMLParser.py:258(__read_polarity)
       12    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/zarr/attrs.py:27(__init__)
       47    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
       26    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/pandas/core/indexes/base.py:966(_maybe_disallow_fill)
        8    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(append)
        8    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/encodings/ascii.py:1(<module>)
        3    0.000    0.000    0.002    0.001 /home/maximw/tfe_env/lib/python3.8/site-packages/zarr/creation.py:246(zeros)
      8/4    0.000    0.000    0.034    0.008 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
        4    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/zarr/util.py:106(normalize_chunks)
        1    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/pandas/core/common.py:196(all_none)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:127(_path_split)
        8    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(ndim)
       17    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/pyimzml/metadata.py:184(<dictcomp>)
        4    0.000    0.000    0.008    0.002 <frozen importlib._bootstrap>:549(module_from_spec)
        3    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/zarr/meta.py:87(encode_dtype)
        1    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/pandas/core/roperator.py:8(radd)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1493(_get_spec)
        7    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/pandas/core/frame.py:3837(_ensure_valid_index)
        1    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/pandas/core/nanops.py:257(_get_values)
       12    0.000    0.000    0.000    0.000 /usr/lib/python3.8/sre_parse.py:96(closegroup)
        5    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/zarr/util.py:103(<genexpr>)
        4    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/zarr/attrs.py:36(_get_nosync)
        8    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(ravel)
        8    0.000    0.000    0.000    0.000 {method 'transpose' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
        1    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/pandas/core/indexes/base.py:6375(default_index)
       47    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/abc.py:84(__new__)
        4    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/zarr/meta.py:121(encode_group_metadata)
        1    0.000    0.000    0.000    0.000 /home/maximw/Github/tfe-ff-benchmark/src/convert/imzml_to_zarr/one_phase.py:424(intensity_shape)
        4    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/pandas/core/indexes/base.py:4493(_validate_fill_value)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
        3    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/pandas/core/indexes/range.py:461(_view)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:484(_get_cached)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:638(_compile_bytecode)
        3    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.generic' objects}
        3    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/zarr/util.py:254(normalize_fill_value)
       22    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/pandas/core/dtypes/common.py:149(classes_and_not_datetimelike)
        1    0.000    0.000    0.034    0.034 /home/maximw/tfe_env/lib/python3.8/site-packages/pyimzml/ImzMLParser.py:38(choose_iterparse)
       17    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/pyimzml/metadata.py:144(<listcomp>)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:881(_find_spec_legacy)
        1    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/pandas/core/generic.py:10324(_stat_function)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/encodings/__init__.py:43(normalize_encoding)
       14    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.8/_collections_abc.py:72(_check_methods)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/posixpath.py:334(normpath)
        3    0.000    0.000    0.002    0.001 /home/maximw/tfe_env/lib/python3.8/site-packages/zarr/hierarchy.py:912(zeros)
       32    0.000    0.000    0.000    0.000 {built-in method builtins.id}
       13    0.000    0.000    0.000    0.000 /usr/lib/python3.8/sre_compile.py:65(_combine_flags)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/warnings.py:181(_add_filter)
        3    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(vstack)
        4    0.000    0.000    0.002    0.001 /home/maximw/tfe_env/lib/python3.8/site-packages/zarr/attrs.py:81(_setitem_nosync)
        3    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/pandas/core/internals/blocks.py:624(should_store)
        1    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/zarr/hierarchy.py:689(_create_group_nosync)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:376(cached)
        2    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:842(exec_module)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/functools.py:34(update_wrapper)
        3    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/numpy/core/fromnumeric.py:1004(argsort)
        3    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/numpy/core/fromnumeric.py:52(_wrapfunc)
        3    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/pandas/core/internals/managers.py:595(<listcomp>)
       11    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/pandas/core/array_algos/take.py:266(_get_take_nd_function_cached)
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.8/types.py:171(__get__)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:342(__init__)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:151(__exit__)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(bincount)
        1    0.000    0.000    0.001    0.001 /home/maximw/tfe_env/lib/python3.8/site-packages/pandas/core/internals/construction.py:811(_list_to_arrays)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:553(_classify_pyc)
        4    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/pandas/core/indexes/base.py:800(__array__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/cProfile.py:133(__exit__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/contextlib.py:482(__exit__)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.8/sre_parse.py:258(getwhile)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.8/contextlib.py:385(__init__)
        9    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/pandas/core/indexes/base.py:497(_ensure_array)
        2    0.000    0.000    0.001    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/zarr/storage.py:457(init_group)
        4    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/numpy/core/numerictypes.py:651(<listcomp>)
       12    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/pandas/core/ops/array_ops.py:510(_bool_arith_check)
       22    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/numpy/core/multiarray.py:143(concatenate)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:79(_unpack_uint32)
        5    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/pyimzml/ontology/ontology.py:61(convert_cv_param)
        3    0.000    0.000    0.001    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/pandas/core/arraylike.py:98(__sub__)
        4    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/numpy/lib/ufunclike.py:22(func)
       19    0.000    0.000    0.000    0.000 /usr/lib/python3.8/sre_compile.py:453(_get_iscased)
        4    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       26    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
       11    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/numpy/core/multiarray.py:1054(copyto)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/warnings.py:130(filterwarnings)
       26    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/pandas/core/nanops.py:996(reduction)
        8    0.000    0.000    0.000    0.000 /home/maximw/tfe_env/lib/python3.8/site-packages/pandas/core/indexes/base.py:484(<genexpr>)
       22    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
